,Wavelength,V1,V2,Gain,Out,Angle
635,489,6.6962343096234305,6.6962343096234305,4,0.00602734375,46.94436401701597
636,489,6.735564853556485,6.735564853556485,4,0.00609375,46.9614022584022
637,489,6.774895397489539,6.774895397489539,4,0.005671875,46.85315931312502
638,489,6.814225941422594,6.814225941422594,4,0.004859375,46.64469141851712
639,489,6.853556485355648,6.853556485355648,4,0.00375,46.36005256241788
640,489,6.892887029288703,6.892887029288703,4,0.0026796875,46.0854362012517
641,489,6.932217573221757,6.932217573221757,4,0.00109375,45.67852290696898
642,489,6.9715481171548115,6.9715481171548115,4,-0.00037890625000003286,45.300674847992155
643,489,7.010878661087866,7.010878661087866,4,-0.0014179687499999982,45.03407648277245
644,489,7.05020920502092,7.05020920502092,4,-0.004320312499999979,44.28940510924521
645,489,7.089539748953975,7.089539748953975,4,-0.006496093750000043,43.73115214147308
646,489,7.128870292887029,7.128870292887029,4,-0.008644531249999976,43.17991492015413
647,489,7.168200836820083,7.168200836820083,4,-0.011253906250000001,42.51041225862492
648,489,7.207531380753138,7.207531380753138,4,-0.013503906249999975,41.93311655047998
649,489,7.2468619246861925,7.2468619246861925,4,-0.016328125000000027,41.20849016681886
650,489,7.286192468619246,7.286192468619246,4,-0.019328124999999974,40.438762555958945
651,489,7.325523012552301,7.325523012552301,4,-0.011093750000000013,42.55150448785051
652,489,7.364853556485356,7.364853556485356,4,-0.024808593749999996,39.03260651684894
653,489,7.4041841004184095,7.4041841004184095,4,-0.027957031249999986,38.224793425243334
654,489,7.443514644351464,7.443514644351464,4,-0.030859375000000022,37.48012205171607
655,489,7.482845188284519,7.482845188284519,4,-0.03391406250000001,36.696362947949844
656,489,7.522175732217573,7.522175732217573,4,-0.03711328125000002,35.87552061293125
657,489,7.561506276150627,7.561506276150627,4,-0.04008203124999998,35.11381099801778
658,489,7.600836820083682,7.600836820083682,4,-0.04343750000000002,34.25287868326689
659,489,7.640167364016736,7.640167364016736,4,-0.04641015625,33.49016681886011
660,489,7.6794979079497905,7.6794979079497905,4,-0.04954296875000003,32.68636272522773
661,489,7.718828451882845,7.718828451882845,4,-0.05300781249999997,31.79736742466426
662,489,7.758158995815899,7.758158995815899,4,-0.05575000000000002,31.093788280362592
663,489,7.797489539748954,7.797489539748954,4,-0.037394531249999974,35.80335864941314
664,489,7.836820083682008,7.836820083682008,4,-0.06248437499999998,29.365910153900987
665,489,7.876150627615062,7.876150627615062,4,-0.06492187500000002,28.740506470077285
666,489,7.915481171548117,7.915481171548117,4,-0.06823437500000001,27.89059889975278
667,489,7.9548117154811715,7.9548117154811715,4,-0.07201562500000003,26.920421390231407
668,489,7.994142259414225,7.994142259414225,4,-0.07456640625,26.265952471101812
669,489,8.03347280334728,8.03347280334728,4,-0.076625,25.737766988128918
670,489,8.072803347280335,8.072803347280335,4,-0.07973828124999999,24.938974141963083
671,489,8.11213389121339,8.11213389121339,4,-0.08287890625,24.133165549344092
672,489,8.151464435146444,8.151464435146444,4,-0.08560546875000002,23.43359540301566
673,489,8.190794979079499,8.190794979079499,4,-0.08858593749999999,22.668879039622272
674,489,8.230125523012552,8.230125523012552,4,-0.09121093749999998,21.995367380119838
675,489,8.269456066945606,8.269456066945606,4,-0.09425390625000002,21.214615024833517
676,489,8.308786610878661,8.308786610878661,4,-0.09765234374999998,20.34265796565626
677,489,8.348117154811716,8.348117154811716,4,-0.09968749999999998,19.82048597964321
678,489,8.38744769874477,8.38744769874477,4,-0.10279296874999999,19.023697632463982
679,489,8.426778242677825,8.426778242677825,4,-0.10518749999999999,18.40931869306667
680,489,8.466108786610878,8.466108786610878,4,-0.10774218749999998,17.753847524443763
681,489,8.505439330543933,8.505439330543933,4,-0.11001953125000002,17.169536069845652
682,489,8.544769874476987,8.544769874476987,4,-0.11272656250000002,16.474977170983767
683,489,8.584100418410042,8.584100418410042,4,-0.11485546875000002,15.928751197131339
684,489,8.623430962343097,8.623430962343097,4,-0.11740234375000003,15.275284527495044
685,489,8.66276150627615,8.66276150627615,4,-0.11996875000000001,14.616806610392217
686,489,8.702092050209204,8.702092050209204,4,-0.12134765624999999,14.263012539254781
687,489,8.741422594142259,8.741422594142259,4,-0.12372265625000001,13.653644847323998
688,489,8.780753138075314,8.780753138075314,4,-0.12610937500000002,13.041270406913295
689,489,8.820083682008368,8.820083682008368,4,-0.12792187500000002,12.576226642018755
690,489,8.859414225941423,8.859414225941423,4,-0.12976953125000001,12.10216263168445
691,489,8.898744769874476,8.898744769874476,4,-0.08787890625,22.850286197910872
692,489,8.93807531380753,8.93807531380753,4,-0.13395703125000002,11.027751174859128
693,489,8.977405857740585,8.977405857740585,4,-0.13637109375,10.408360987995284
694,489,9.01673640167364,9.01673640167364,4,-0.138359375,9.898215995901918
695,489,9.056066945606695,9.056066945606695,4,-0.1403203125,9.395086750261708
696,489,9.09539748953975,9.09539748953975,4,-0.14187890625,8.995189202432133
697,489,9.134728033472802,9.134728033472802,4,-0.14359765624999998,8.554199425376968
698,489,9.174058577405857,9.174058577405857,4,-0.1453359375,8.108198400855256
699,489,9.213389121338912,9.213389121338912,4,-0.14634375,7.849618031582003
700,489,9.252719665271966,9.252719665271966,4,-0.14814453125,7.387581015167385
701,489,9.292050209205021,9.292050209205021,4,-0.14934375,7.079890420722072
702,489,9.331380753138076,9.331380753138076,4,-0.15091796875000002,6.675983874919265
703,489,9.370711297071129,9.370711297071129,4,-0.15270703125,6.216953606984569
704,489,9.410041841004183,9.410041841004183,4,-0.15366015625,5.972404730617612
705,489,9.449372384937238,9.449372384937238,4,-0.15557421875,5.4813024788970885
706,489,9.488702928870293,9.488702928870293,4,-0.15656640625,5.226731107597055
707,489,9.528033472803347,9.528033472803347,4,-0.157578125,4.967148488830489
708,489,9.567364016736402,9.567364016736402,4,-0.15896875,4.610347669213131
709,489,9.606694560669455,9.606694560669455,4,-0.15975781249999998,4.4078932715650785
710,489,9.64602510460251,9.64602510460251,4,-0.16059765625,4.192409630504027
711,489,9.685355648535564,9.685355648535564,4,-0.16088671875,4.118243167999296
712,489,9.724686192468619,9.724686192468619,4,-0.16237890625,3.7353838615559405
713,489,9.764016736401674,9.764016736401674,4,-0.163390625,3.475801242789375
714,489,9.803347280334728,9.803347280334728,4,-0.16353125000000002,3.4397202610303146
715,489,9.842677824267781,9.842677824267781,4,-0.1649140625,3.0849239403995665
716,489,9.882008368200836,9.882008368200836,4,-0.16517578125,3.017773224347991
717,489,9.92133891213389,9.92133891213389,4,-0.165796875,2.85841555491214
718,489,9.960669456066945,9.960669456066945,4,-0.16701953125000002,2.544711463506984
719,489,10.0,10.0,4,-0.1677734375,2.351277311298696
720,489,0.6,10.0,4,0.1675859375,88.39640081070849
721,489,0.6393305439330543,9.960669456066945,4,0.16687109375,88.21298915343327
722,489,0.6786610878661088,9.92133891213389,4,0.16711718750000001,88.27613087151161
723,489,0.7179916317991631,9.882008368200836,4,0.1664296875,88.09973496068956
724,489,0.7573221757322175,9.842677824267781,4,0.16618359375,88.03659324261119
725,489,0.796652719665272,9.803347280334728,4,0.16605078125,88.00251675983876
726,489,0.8359832635983263,9.764016736401674,4,0.16550390625,87.86220183077575
727,489,0.8753138075313807,9.724686192468619,4,0.16529296875,87.80808035813716
728,489,0.9146443514644351,9.685355648535564,4,0.16458203125,87.62567095035524
729,489,0.9539748953974896,9.64602510460251,4,0.16425390625,87.54148199291744
730,489,0.9933054393305439,9.606694560669455,4,0.1631171875,87.24982739036504
731,489,1.0326359832635983,9.567364016736402,4,0.16310546875,87.24682064188514
732,489,1.0719665271966528,9.528033472803347,4,0.16280078125,87.16864518140717
733,489,1.111297071129707,9.488702928870293,4,0.16185546875,86.92610080402682
734,489,1.1506276150627615,9.449372384937238,4,0.16154296875000002,86.84592084456224
735,489,1.189958158995816,9.410041841004183,4,0.16103515625,86.71562841043232
736,489,1.2292887029288702,9.370711297071129,4,0.1603984375,86.55226174302324
737,489,1.2686192468619246,9.331380753138076,4,0.1596484375,86.35982984030824
738,489,1.307949790794979,9.292050209205021,4,0.15916015625,86.23454865364484
739,489,1.3472803347280333,9.252719665271966,4,0.15758203125,85.82963985834874
740,489,1.386610878661088,9.213389121338912,4,0.1573046875,85.75848014432393
741,489,1.4259414225941422,9.174058577405857,4,0.15605078125,85.43675805697232
742,489,1.4652719665271965,9.134728033472802,4,0.15566796875,85.33853760662821
743,489,1.5046025104602512,9.09539748953975,4,0.154390625,85.01080202231677
744,489,1.5439330543933054,9.056066945606695,4,0.153671875,84.82638811554824
745,489,1.5832635983263597,9.01673640167364,4,0.152484375,84.52170426958284
746,489,1.6225941422594143,8.977405857740585,4,0.1515234375,84.27515089422928
747,489,1.6619246861924686,8.93807531380753,4,0.1499375,83.86823759994655
748,489,1.7012552301255228,8.898744769874476,4,0.1494453125,83.74195416378984
749,489,1.7405857740585775,8.859414225941423,4,0.14751953125,83.24784516358939
750,489,1.7799163179916317,8.820083682008368,4,0.14696875,83.10652798503308
751,489,1.819246861924686,8.780753138075314,4,0.1453046875,82.6795697008842
752,489,1.8585774058577407,8.741422594142259,4,0.144859375,82.5653132586472
753,489,1.897907949790795,8.702092050209204,4,0.1431171875,82.11830998463218
754,489,1.9372384937238492,8.66276150627615,4,0.14198046875,81.82665538207978
755,489,1.9765690376569038,8.623430962343097,4,0.14059375,81.47085681195573
756,489,2.015899581589958,8.584100418410042,4,0.09230859375,69.08205082518542
757,489,2.0552301255230123,8.544769874476987,4,0.13680078125,80.49767255395443
758,489,2.094560669456067,8.505439330543933,4,0.1360390625,80.30223390275954
759,489,2.1338912133891212,8.466108786610878,4,0.13430859375,79.85823737722444
760,489,2.173221757322176,8.426778242677825,4,0.13237890625,79.36312612753068
761,489,2.21255230125523,8.38744769874477,4,0.13048828125,78.87803737277
762,489,2.2518828451882844,8.348117154811716,4,0.12857812500000002,78.38793737054279
763,489,2.291213389121339,8.308786610878661,4,0.12640625,77.83068665226398
764,489,2.3305439330543933,8.269456066945606,4,0.12374609375000001,77.14815474732177
765,489,2.3698744769874476,8.230125523012552,4,0.122,76.70014922381345
766,489,2.4092050209205023,8.190794979079499,4,0.12031640625000001,76.26817969219805
767,489,2.4485355648535565,8.151464435146444,4,0.11755859375,75.56059154992316
768,489,2.4878661087866107,8.11213389121339,4,0.11508984375,74.92716987015302
769,489,2.5271966527196654,8.072803347280335,4,0.112671875,74.30677743379587
770,489,2.5665271966527197,8.03347280334728,4,0.1097734375,73.56310830976192
771,489,2.6058577405857744,7.994142259414225,4,0.07002343750000001,63.364217465867846
772,489,2.6451882845188286,7.9548117154811715,4,0.1034140625,71.93144613465779
773,489,2.684518828451883,7.915481171548117,4,0.1003046875,71.13365553798526
774,489,2.7238493723849375,7.876150627615062,4,0.09619921875,70.0802913205194
775,489,2.7631799163179918,7.836820083682008,4,0.09181640625,68.95576738902871
776,489,2.802510460251046,7.797489539748954,4,0.0878046875,67.92645715940222
777,489,2.8418410041841007,7.758158995815899,4,0.082265625,66.50526737789261
778,489,2.881171548117155,7.718828451882845,4,0.0775703125,65.30056348693736
779,489,2.920502092050209,7.6794979079497905,4,0.07105859375,63.629813581594256
780,489,2.959832635983264,7.640167364016736,4,0.06505078125,62.08835386088777
781,489,2.999163179916318,7.600836820083682,4,0.0575625,60.16704158221788
782,489,3.0384937238493723,7.561506276150627,4,0.050078125,58.24673155304128
783,489,3.077824267782427,7.522175732217573,4,0.04207421875,56.19312234125482
784,489,3.1171548117154813,7.482845188284519,4,0.0333359375,53.95109022472661
785,489,3.1564853556485355,7.443514644351464,4,0.0244140625,51.66195238201297
786,489,3.19581589958159,7.4041841004184095,4,0.01599609375,49.50210472393595
787,489,3.2351464435146444,7.364853556485356,4,-0.0047109374999999565,44.18918015991449
788,489,3.2744769874476987,7.325523012552301,4,-0.0006914062499999707,45.2204948885276
789,489,3.3138075313807533,7.286192468619246,4,-0.008437499999999987,43.23303414329941
790,489,3.3531380753138076,7.2468619246861925,4,-0.016593750000000018,41.14033720127397
791,489,3.392468619246862,7.207531380753138,4,-0.024039062499999986,39.23004966703046
792,489,3.4317991631799165,7.168200836820083,4,-0.030035156250000028,37.69159669480389
793,489,3.4711297071129708,7.128870292887029,4,-0.035609375,36.261386667854524
794,489,3.510460251046025,7.089539748953975,4,-0.04032031250000001,35.052673778926035
795,489,3.5497907949790797,7.05020920502092,4,-0.043132812500000006,34.33105414374485
796,489,3.589121338912134,7.010878661087866,4,-0.045269531249999995,33.78282367090582
797,489,3.628451882845188,6.9715481171548115,4,-0.04592968749999998,33.6134435065369
798,489,3.667782426778243,6.932217573221757,4,-0.04562109375000001,33.692621216508165
799,489,3.707112970711297,6.892887029288703,4,-0.04338671875,34.26590792667989
800,489,3.7464435146443518,6.853556485355648,4,-0.04040624999999998,35.030624290073284
801,489,3.785774058577406,6.814225941422594,4,-0.036261718750000005,36.09401100247222
802,489,3.8251046025104602,6.774895397489539,4,-0.031378906250000005,37.34682286910622
803,489,3.864435146443515,6.735564853556485,4,-0.02519531250000001,38.93338381701152
804,489,3.903765690376569,6.6962343096234305,4,-0.019035156250000018,40.51393126795697
805,489,3.9430962343096234,6.656903765690376,4,-0.012011718750000011,42.315975856923316
806,489,3.982426778242678,6.617573221757322,4,-0.005078125000000044,44.09496870754359
807,489,4.021757322175732,6.578242677824267,4,0.0029921875,46.165616160716276
808,489,4.061087866108786,6.538912133891213,4,0.00988671875,47.934586516403485
809,489,4.100418410041841,6.499581589958159,4,0.01750390625,49.88897302835253
810,489,4.1397489539748955,6.460251046025104,4,0.024703125,51.7361188445177
811,489,4.179079497907949,6.4209205020920495,4,0.0394375,55.516603933272464
812,489,4.218410041841004,6.381589958158996,4,0.0371015625,54.91725873627475
813,489,4.257740585774059,6.342259414225941,4,0.04232421875,56.25726630882648
814,489,4.2970711297071125,6.302928870292886,4,0.04698828125,57.45395220383528
815,489,4.336401673640167,6.2635983263598325,4,0.05007421875,58.24572930354797
816,489,4.375732217573222,6.224267782426778,4,0.05103515625,58.49228267890154
817,489,4.415062761506276,6.184937238493723,4,0.05115625,58.52335241319407
818,489,4.45439330543933,6.145606694560669,4,0.050085937500000004,58.248736052027894
819,489,4.493723849372385,6.106276150627615,4,0.04727734375,57.52811866634001
820,489,4.533054393305439,6.06694560669456,4,0.04360546875,56.58600414263124
821,489,4.5723849372384935,6.027615062761506,4,0.037578125000000004,55.03953317445824
822,489,4.611715481171548,5.9882845188284515,4,0.0318203125,53.562217421323425
823,489,4.651046025104602,5.948953974895397,4,0.02355078125,51.440455243992076
824,489,4.690376569037657,5.909623430962343,4,0.01593359375,49.48606873204304
825,489,4.729707112970711,5.870292887029288,4,0.005703125,46.86117730907148
826,489,4.769037656903765,5.830962343096234,4,-0.005402343750000038,44.011781999599094
827,489,4.80836820083682,5.79163179916318,4,-0.015714843749999985,41.3658433372681
828,489,4.8476987447698745,5.752301255230125,4,-0.027878906250000002,38.24483841510947
829,489,4.887029288702928,5.7129707112970705,4,-0.04066406249999999,34.96447582351501
830,489,4.926359832635983,5.673640167364017,4,-0.053867187500000024,31.576872536136662
831,489,4.965690376569038,5.634309623430962,4,-0.04572656250000001,33.66556048018887
832,489,5.0050209205020915,5.594979079497907,4,-0.07831250000000001,25.304795207020206
833,489,5.044351464435146,5.5556485355648535,4,-0.09092187499999999,22.069533842624566
834,489,5.083682008368201,5.516317991631799,4,-0.10314453125,18.93349517806633
835,489,5.123012552301255,5.476987447698744,4,-0.11546875000000001,15.771398026682112
836,489,5.162343096234309,5.43765690376569,4,-0.12605468749999998,13.055301899819606
837,489,5.201673640167364,5.398326359832636,4,-0.136078125,10.483529699993326
838,489,5.241004184100418,5.358995815899581,4,-0.14521484375,8.139268135147786
839,489,5.2803347280334725,5.319665271966527,4,-0.15437109375000002,5.789995322835699
840,489,5.319665271966527,5.2803347280334725,4,-0.15966796875,4.430945009911141
841,489,5.358995815899581,5.241004184100418,4,-0.1653203125,2.980689993095618
842,489,5.398326359832636,5.201673640167364,4,-0.16869531250000003,2.1147464308781925
843,489,5.43765690376569,5.162343096234309,4,-0.17024609375,1.7168533820352427
844,489,5.476987447698744,5.123012552301255,4,-0.17090234375000002,1.5484754671596266
845,489,5.516317991631799,5.083682008368201,4,-0.16896484374999998,2.0455912158400076
846,489,5.5556485355648535,5.044351464435146,4,-0.16648828124999998,2.681017394596773
847,489,5.594979079497907,5.0050209205020915,4,-0.1339609375,11.02674892536583
848,489,5.634309623430962,4.965690376569038,4,-0.15910156250000002,4.57627118644068
849,489,5.673640167364017,4.926359832635983,4,-0.15662109375,5.212699614690758
850,489,5.7129707112970705,4.887029288702928,4,-0.14682812499999998,7.725339094411915
851,489,5.752301255230125,4.8476987447698745,4,-0.09519140625,20.974075146439795
852,489,5.79163179916318,4.80836820083682,4,-0.12719140625000003,12.763647297267198
853,489,5.830962343096234,4.769037656903765,4,-0.11555859375,15.748346288336052
854,489,5.870292887029288,4.729707112970711,4,-0.10283984374999999,19.011670638544295
855,489,5.909623430962343,4.690376569037657,4,-0.08994140625000002,22.321098465444663
856,489,5.948953974895397,4.651046025104602,4,-0.07933203124999999,25.04320808926703
857,489,5.9882845188284515,4.611715481171548,4,-0.06651953124999999,28.33058642731465
858,489,6.027615062761506,4.5723849372384935,4,-0.05587890625000003,31.060714047083454
859,489,6.06694560669456,4.533054393305439,4,-0.04397656249999998,34.114568253190505
860,489,6.106276150627615,4.493723849372385,4,-0.03303125000000001,36.92287133343727
861,489,6.145606694560669,4.45439330543933,4,-0.023496093750000002,39.369362346600155
862,489,6.184937238493723,4.415062761506276,4,-0.013070312500000014,42.04436624423707
863,489,6.224267782426778,4.375732217573222,4,-0.006218750000000051,43.80231185549789
864,489,6.2635983263598325,4.336401673640167,4,0.0037343750000000003,46.356043564444654
865,489,6.302928870292886,4.2970711297071125,4,0.0111640625,48.26232210071494
866,489,6.342259414225941,4.257740585774059,4,0.01742578125,49.86892803848639
867,489,6.381589958158996,4.218410041841004,4,0.00891015625,47.68402414307669
868,489,6.4209205020920495,4.179079497907949,4,0.02020703125,50.58252967772111
869,489,6.460251046025104,4.1397489539748955,4,0.0285625,52.72634134390521
870,489,6.499581589958159,4.100418410041841,4,0.02955078125,52.97991046571193
871,489,6.538912133891213,4.061087866108786,4,0.029292968750000002,52.913761999153664
872,489,6.578242677824267,4.021757322175732,4,0.02949609375,52.96587897280564
873,489,6.617573221757322,3.982426778242678,4,0.02694140625,52.310407804182724
874,489,6.656903765690376,3.9430962343096234,4,0.023984375000000002,51.55170493774918
875,489,6.6962343096234305,3.903765690376569,4,0.02003125,50.53742845052229
876,489,6.735564853556485,3.864435146443515,4,0.0166328125,49.66547139134503
877,489,6.774895397489539,3.8251046025104602,4,0.01201171875,48.47981024076261
878,489,6.814225941422594,3.785774058577406,4,0.00731640625,47.27510634980735
879,489,6.853556485355648,3.7464435146443518,4,0.0024921875,46.037328225572956
880,489,6.892887029288703,3.707112970711297,4,-0.001796875000000031,44.936858281921644
881,489,6.932217573221757,3.667782426778243,4,-0.006394531250000002,43.75721062829908
882,489,6.9715481171548115,3.628451882845188,4,-0.010445312500000026,42.717877903739506
883,489,7.010878661087866,3.589121338912134,4,-0.013382812500000008,41.964186284772495
884,489,7.05020920502092,3.5497907949790797,4,-0.016249999999999987,41.22853515668501
885,489,7.089539748953975,3.510460251046025,4,-0.018679687499999986,40.605135971847936
886,489,7.128870292887029,3.4711297071129708,4,-0.019222656250000025,40.46582329227822
887,489,7.168200836820083,3.4317991631799165,4,-0.008312499999999945,43.265106127085254
888,489,7.207531380753138,3.392468619246862,4,-0.019125000000000003,40.49087952961091
889,489,7.2468619246861925,3.3531380753138076,4,-0.01701562499999998,41.0320942559968
890,489,7.286192468619246,3.3138075313807533,4,-0.015503906249999977,41.41996480990669
891,489,7.325523012552301,3.2744769874476987,4,-0.012109374999999978,42.290919619590646
892,489,7.364853556485356,3.2351464435146444,4,-0.00766015625000005,43.432481792467534
893,489,7.4041841004184095,3.19581589958159,4,-0.003695312499999992,44.449765028174355
894,489,7.443514644351464,3.1564853556485355,4,0.001734375,45.84289182387136
895,489,7.482845188284519,3.1171548117154813,4,0.0071875,47.242032116528215
896,489,7.522175732217573,3.077824267782427,4,0.01304296875,48.7444041069957
897,489,7.561506276150627,3.0384937238493723,4,0.01859765625,50.16960288647855
898,489,7.600836820083682,2.999163179916318,4,0.02484375,51.77219982627676
899,489,7.640167364016736,2.959832635983264,4,0.030671875,53.26755607029111
900,489,7.6794979079497905,2.920502092050209,4,0.036664062500000004,54.805006793024354
901,489,7.718828451882845,2.881171548117155,4,0.04176953125,56.114946880776856
902,489,7.758158995815899,2.8418410041841007,4,0.04624609375,57.26352480010691
903,489,7.797489539748954,2.802510460251046,4,0.0546953125,59.43139045413039
904,489,7.836820083682008,2.7631799163179918,4,0.05407421875,59.272032784694545
905,489,7.876150627615062,2.7238493723849375,4,0.05774609375,60.21414730840331
906,489,7.915481171548117,2.684518828451883,4,0.060640625000000004,60.956814182943944
907,489,7.9548117154811715,2.6451882845188286,4,0.06476562500000001,62.01518964787635
908,489,7.994142259414225,2.6058577405857744,4,0.0659765625,62.325886990801585
909,489,8.03347280334728,2.5665271966527197,4,0.06715625,62.628566337780356
910,489,8.072803347280335,2.5271966527196654,4,0.06953125,63.237934029711134
911,489,8.11213389121339,2.4878661087866107,4,0.07214453125,63.90843894073365
912,489,8.151464435146444,2.4485355648535565,4,0.07399609375,64.38350520056126
913,489,8.190794979079499,2.4092050209205023,4,0.0756015625,64.79542974231052
914,489,8.230125523012552,2.3698744769874476,4,0.07719921875,65.20534978507318
